movie_name,movie_description,movie_link
Warrior,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""300181ad-a677-427d-a9ba-34619a9786e3"")>",https://www.imdb.com/title/tt1291584/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=QPMB5P42G7ZWQFM1Y0PE&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_150
There Will Be Blood,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""51ebae60-dc1d-4a5d-b08b-85d5bd5c7729"")>",https://www.imdb.com/title/tt0469494/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=96NHJ81HMNTKJF9N59C9&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_151
Room,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""fe97854c-6478-4828-90e1-9fa16cc8f386"")>",https://www.imdb.com/title/tt3170832/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=4JHHJPYXG3FSDHNW0MCS&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_152
Trainspotting,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""9d198a2a-22d3-498b-b40c-6826a9f2a048"")>",https://www.imdb.com/title/tt0117951/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=3T7RDXHAK8NH5JZTRGH9&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_153
Andhadhun,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""f924f649-d864-492f-8b95-57fa026004b5"")>",https://www.imdb.com/title/tt8108198/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=85R67Q6AZA80PXTHHMMB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_154
No Country for Old Men,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""7f431c62-98fa-4382-b73b-ae6d3999bba3"")>",https://www.imdb.com/title/tt0477348/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=TX692R88X7Q7NCNHPFAX&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_155
The Elephant Man,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""a8d76575-0c61-492a-ad32-ee264aaf1238"")>",https://www.imdb.com/title/tt0080678/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=2TKA3F33X7XS9ETVSMX5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_156
The Sixth Sense,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""c0ed9c03-3c88-4b16-8ef0-e03d6ed6d346"")>",https://www.imdb.com/title/tt0167404/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZRKY7CB08NSV9K8H180W&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_157
Shutter Island,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""346465bf-aa29-428e-99b5-823ee980bf0f"")>",https://www.imdb.com/title/tt1130884/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=T5R3V868G8F12MR7SVA9&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_158
The Thing,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""5134e505-e383-4d04-bcc7-4aea1f4dfef4"")>",https://www.imdb.com/title/tt0084787/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=K3Z3KT6WZFD9MS2AN7JW&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_159
The Bandit,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""3d32fe04-4f6c-4125-84d2-19377209ceaa"")>",https://www.imdb.com/title/tt0116231/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=9Y9RVZG12QHQQ30RPHVW&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_160
The Bridge on the River Kwai,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""e1d2f019-e23a-4754-bafe-5690ae9286ab"")>",https://www.imdb.com/title/tt0050212/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=6M254HXDJ7RRDK325KDP&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_161
The Third Man,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""c82cab0b-7bde-422a-b76d-ce8c4abd3671"")>",https://www.imdb.com/title/tt0041959/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=ZR823N9WCQ3SPDBF611R&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_162
Gone with the Wind,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""b0388a82-e4d5-4f6e-b3b6-52d35960763a"")>",https://www.imdb.com/title/tt0031381/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=4AC3F2CWYPAAGEXZNP06&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_163
On the Waterfront,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""9ecdb659-f811-449d-980a-d10260155663"")>",https://www.imdb.com/title/tt0047296/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=4VWN9KH0GYT7PTR7AVKN&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_164
Blade Runner,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""f03b6412-1975-4623-9bbc-efdcf5ec0e24"")>",https://www.imdb.com/title/tt0083658/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=KMSNQQ71GQENKPRF6A7Z&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_165
Wild Strawberries,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""1c9c31bc-920b-4e8d-b997-135aa72746a9"")>",https://www.imdb.com/title/tt0050986/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=X90T6JNW01RXY5NVZDPP&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_166
Finding Nemo,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""0e6eaa9c-5748-4633-bed3-3785e6d7b08a"")>",https://www.imdb.com/title/tt0266543/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=GV6NAVRZ8QP0S2KPDQGJ&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_167
Jurassic Park,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""9baf2294-6b8e-4ac9-a81a-873a8e6941ad"")>",https://www.imdb.com/title/tt0107290/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=KY09J89TX7YXG9G6DR3P&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_168
Gran Torino,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""6c7e4e24-9141-435e-b5ae-e63acdc5d1d9"")>",https://www.imdb.com/title/tt1205489/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=3H4REBJD25BRA22KH8D0&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_169
Fargo,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""cf998d8e-9859-49f7-b1b9-3f0f36307a2b"")>",https://www.imdb.com/title/tt0116282/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YBQ3WDYPYAKZR30HT1VQ&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_170
Kill Bill: Vol. 1,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""7ecd2ba4-16f1-46d5-8abd-d77d8cc8c154"")>",https://www.imdb.com/title/tt0266697/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=66EK9ABXHNN85XZ0G232&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_171
The Deer Hunter,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""3902396c-4b41-455e-999a-fea9425617da"")>",https://www.imdb.com/title/tt0077416/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=83YFEBEK4XXMP8PF70AR&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_172
The Big Lebowski,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""30a865c0-2588-445f-b1cd-97cc3d10946d"")>",https://www.imdb.com/title/tt0118715/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=56SPXF5H31QX1T1EEM3E&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_173
Tokyo Story,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""f185401b-4804-4712-acbb-6b403aa83284"")>",https://www.imdb.com/title/tt0046438/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0ZK1970RPR52ZB17RKD1&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_174
Stalker,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""5de5bac6-d780-4c86-8275-31c289b4be73"")>",https://www.imdb.com/title/tt0079944/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=37JTQTJY1DFZKCT1QC7K&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_175
The Truman Show,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""cf613a99-f1cc-4e7d-8f29-fbcca2bb924e"")>",https://www.imdb.com/title/tt0120382/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=N6KEGYXHS57CB4JCS9YR&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_176
Wild Tales,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""bbb655aa-25c7-46a3-891c-558cd2b40f34"")>",https://www.imdb.com/title/tt3011894/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=NFR67JATZFXC9P91GB7K&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_177
Mary and Max,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""a9cd48a2-c4fe-4a7c-8cd5-8be9eec053f2"")>",https://www.imdb.com/title/tt0978762/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=1FE0VD7WB0HM8VMY7VT6&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_178
Hacksaw Ridge,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""32769013-e8b0-4945-8a5b-387f4dab4b8c"")>",https://www.imdb.com/title/tt2119532/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=QZD5S09S8SG3D79HH4CZ&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_179
Gone Girl,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""377b06e7-2a55-4bba-b6dd-d697c068a33e"")>",https://www.imdb.com/title/tt2267998/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=AG4YWVXVSRC61TNR6CBG&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_180
In the Name of the Father,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""bf0b2c56-3450-486f-828a-eb8855d3d0af"")>",https://www.imdb.com/title/tt0107207/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=5HS83E099W9FQ98F4PXY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_181
Sherlock Jr.,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""ca02b6b7-d406-498f-990e-a23584395e62"")>",https://www.imdb.com/title/tt0015324/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=KJWS9KB019KHVVYSPYGR&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_182
The General,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""b74f4ea8-8d9b-4a76-8d28-0369bdc872b4"")>",https://www.imdb.com/title/tt0017925/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=CA8EBKYJ7DBYXB7QS8AD&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_183
How to Train Your Dragon,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""d2938ddd-8b17-420f-ad00-fd32ff4e9eab"")>",https://www.imdb.com/title/tt0892769/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=NJ23ANJR3536CQ9XK3XY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_184
Mr. Smith Goes to Washington,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""99b16152-2490-4a85-ba8e-f33f234739ea"")>",https://www.imdb.com/title/tt0031679/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=MKHC4X9G7DGTGSA02Y29&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_185
The Grand Budapest Hotel,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""7d9c8612-5db1-46a9-8e90-c54adc2e7a3c"")>",https://www.imdb.com/title/tt2278388/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=XFTJ0Q80R054Q6VQSCC9&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_186
Toy Story 4,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""16c6722f-31e7-4a03-8de5-73bc83ae4b5c"")>",https://www.imdb.com/title/tt1979376/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=6N6J3QAXZ58K420TANHT&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_187
Memories of Murder,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""c21568f8-bd26-41bd-bde8-f76221a781b1"")>",https://www.imdb.com/title/tt0353969/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=JAAQZ8S72MHSNEZJY4RJ&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_188
Persona,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""72691062-edce-4060-a4b7-eba495eee22c"")>",https://www.imdb.com/title/tt0060827/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=XKAB1F86Y3D1EA0DSSM7&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_189
Before Sunrise,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""c5ddea2b-1414-4910-b99a-cf058b5716bc"")>",https://www.imdb.com/title/tt0112471/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=HAVHATHY7YA3NKXT5MZA&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_190
Catch Me If You Can,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""516343c7-7169-446f-bf7e-235c9a76d4dc"")>",https://www.imdb.com/title/tt0264464/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=359K7C6Y1F1KQBW5FJCP&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_191
Into the Wild,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""962dbc30-b561-47a4-88ed-3e70a573b8c5"")>",https://www.imdb.com/title/tt0758758/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=4EVMJ9WVCMR69J8JXQG9&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_192
Once Upon a Time... in Hollywood,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""ccb8ec1a-922a-479a-81c3-9cb5be4b20a0"")>",https://www.imdb.com/title/tt7131622/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=HQHEGZ9X227D80QRCAAB&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_193
Cool Hand Luke,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""e643cf69-8fc4-4f64-b45e-05f8e5ee48f9"")>",https://www.imdb.com/title/tt0061512/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=N3FHCB5CC819ERCJDMBC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_194
The Wages of Fear,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""6f9ff87f-d46b-4600-97a3-8d609a516d17"")>",https://www.imdb.com/title/tt0046268/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=6JKZ2VPESRMV6PCGABGG&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_195
12 Years a Slave,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""1b7ae806-b2ed-4565-a2e8-3f3afebbb7ba"")>",https://www.imdb.com/title/tt2024544/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=VA8M47XNPG53WMSAY21R&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_196
Andrei Rublev,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""a8969c5d-87a1-4113-b78c-61f98bfa2b11"")>",https://www.imdb.com/title/tt0060107/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=FDCFM4ETCRMAP65W7M55&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_197
Network,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""89e7bb26-c257-40df-956d-a816eb3fc2b7"")>",https://www.imdb.com/title/tt0074958/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=V8V4WXEA0ER4B7NJJRAA&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_198
Rang De Basanti,"<selenium.webdriver.remote.webelement.WebElement (session=""16774413e9468f4230035ae3a6f9a0ca"", element=""b6b56eb0-7c9e-424a-88e8-4575a6f47332"")>",https://www.imdb.com/title/tt0405508/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=RYS3DW8PJVHSE925MAM6&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_199
